Timestamp,Throughput
0.005576,179.338549
0.009460,211.405898
0.011082,270.701344
0.017881,223.707378
0.020221,247.270835
0.023069,260.094134
0.024240,288.777067
0.027792,287.853396
0.029043,309.885257
0.030029,333.008273
0.033206,331.262661
0.036841,325.719840
0.037945,342.603743
0.039040,358.606750
0.042924,349.454362
0.044126,362.597768
0.045446,374.066901
0.046580,386.430385
0.047657,398.685931
0.048773,410.066156
0.049865,421.140094
0.050914,432.105043
0.053135,432.860316
0.056356,425.866945
0.058737,425.626748
0.060783,427.751265
0.062787,430.022536
0.065999,424.249264
0.069273,418.631087
0.070477,425.672393
0.074461,416.322937
0.076797,416.685298
0.079892,413.055932
0.083335,407.990386
0.086684,403.765867
0.088875,405.061614
0.090001,411.105378
0.092619,410.282690
0.093818,415.700071
0.096131,416.098415
0.097263,421.538053
0.098362,426.995784
0.099780,430.946600
0.100841,436.332036
0.101969,441.309824
0.104128,441.761985
0.105385,445.981755
0.108719,441.504616
0.109891,445.896129
0.110841,451.097759
0.114337,446.051321
0.115408,450.574472
0.118828,446.021472
0.121427,444.712875
0.122555,448.779041
0.123712,452.664055
0.125900,452.738681
0.128179,452.493581
0.131917,447.249787
0.132959,451.265418
0.136751,446.066384
0.139905,443.158785
0.141056,446.632461
0.142104,450.375759
0.144244,450.625476
0.145557,453.431702
0.148998,449.668971
0.154644,439.718844
0.158115,436.391593
0.162392,431.054509
0.165051,430.169315
0.168643,426.938354
0.172024,424.358237
0.174552,423.941323
0.176627,424.624517
0.177703,427.680925
0.178744,430.782524
0.179715,434.019412
0.183276,431.043782
0.185531,431.195066
0.186670,433.921069
0.190048,431.469715
0.191070,434.395126
0.192150,437.157423
0.193397,439.510348
0.194505,442.147924
0.195540,444.920668
0.196804,447.145935
0.197818,449.908820
0.198862,452.574693
0.199888,455.254487
0.200952,457.821504
0.202089,460.192853
0.205289,457.890384
0.208012,456.704586
0.211455,453.998303
0.214791,451.601981
0.218246,449.033747
0.221836,446.275879
0.225160,444.128933
0.227632,443.699013
0.230946,441.661213
0.232124,443.727956
0.233017,446.319911
0.233953,448.807680
0.234837,451.376272
0.235870,453.640073
0.238268,453.270502
0.241918,450.565915
0.242916,452.832328
0.244048,454.829063
0.245096,456.964000
0.246173,459.026579
0.247303,460.973394
0.248628,462.538435
0.251513,461.209300
0.252517,463.335830
0.254502,463.650897
0.257919,461.385956
0.261400,459.065857
0.262750,460.514399
0.266772,457.318670
0.270156,455.292157
0.273662,453.114472
0.277294,450.785674
0.278367,452.639706
0.281061,451.858854
0.284188,450.406622
0.286250,450.655039
0.289418,449.177737
0.292837,447.348493
0.295282,447.030174
0.296270,448.914481
0.297323,450.687752
0.298407,452.402397
0.300642,452.365076
0.302541,452.831209
0.303659,454.457129
0.316961,438.540214
0.318088,440.129795
0.319503,441.310157
0.322765,439.948380
0.323817,441.606859
0.326232,441.404186
0.328390,441.548731
0.330734,441.442137
0.332636,441.924011
0.334986,441.809140
0.338198,440.570207
0.339202,442.214731
0.342680,440.644554
0.344817,440.813256
0.346123,442.039857
0.348162,442.323184
0.351156,441.398658
0.354796,439.689543
0.355817,441.237776
0.356939,442.652935
0.359103,442.770174
0.360132,444.281012
0.363332,443.121234
0.366543,441.966849
0.367558,443.467602
0.368564,444.969684
0.371810,443.774990
0.372883,445.179583
0.376026,444.118747
0.378104,444.322679
0.379157,445.725078
0.382225,444.764783
0.389087,439.490824
0.390140,440.867544
0.391143,442.293271
0.393078,442.660734
0.394101,444.048869
0.395964,444.484611
0.396975,445.872228
0.398057,447.172132
0.399040,448.576754
0.401278,448.566523
0.404332,447.652038
0.405384,448.956806
0.408419,448.068976
0.410516,448.216802
0.413751,447.129102
0.414884,448.317878
0.416039,449.476776
0.418032,449.726060
0.418975,451.100656
0.420101,452.272187
0.421111,453.562087
0.423320,453.557388
0.424386,454.774382
0.425360,456.084723
0.426309,457.414980
0.429122,456.746872
0.430098,458.034938
0.432028,458.303410
0.432996,459.588468
0.435072,459.694316
0.438035,458.866947
0.441511,457.519255
0.444948,456.232954
0.445961,457.438673
0.448226,457.358914
0.450389,457.382018
0.451303,458.671744
0.452223,459.949702
0.453371,460.991523
0.454378,462.170093
0.456455,462.258416
0.457497,463.391197
0.458461,464.597402
0.459437,465.787625
0.460379,467.006037
0.461379,468.162186
0.462278,469.414807
0.463270,470.567744
0.464751,471.220095
0.468288,469.796695
0.470515,469.698029
0.472577,469.764949
0.475753,468.730276
0.476825,469.773779
0.480062,468.689566
0.482987,467.921669
0.486034,467.045509
0.487105,468.071548
0.489631,467.699103
0.490607,468.807334
0.491591,469.903208
0.493664,469.955698
0.496949,468.860551
0.499896,468.097650
0.502084,468.049003
0.504372,467.908428
0.505384,468.949966
0.506377,470.005705
0.509566,469.026428
0.510520,470.109293
0.512444,470.294891
0.513349,471.414146
0.515481,471.403946
0.517336,471.646852
0.520745,470.479746
0.521706,471.529591
0.524550,470.879912
0.525404,472.017348
0.528615,471.042612
0.530490,471.262819
0.535283,468.911234
0.537393,468.930447
0.539435,469.009090
0.540462,469.968446
0.543645,469.056277
0.544712,469.973467
0.547905,469.059796
0.548966,469.974119
0.550136,470.792690
0.557098,466.704562
0.558170,467.599183
0.559127,468.587533
0.560222,469.456436
0.562155,469.621719
0.569111,465.638373
0.571433,465.496476
0.572780,466.147681
0.575077,466.024399
0.577141,466.090223
0.580480,465.132477
0.582577,465.174656
0.583593,466.078386
0.584651,466.945165
0.585694,467.820930
0.586702,468.721910
0.587694,469.632506
0.588697,470.530608
0.589617,471.492203
0.590519,472.465764
0.593657,471.652530
0.596991,470.693772
0.599071,470.728690
0.602216,469.931286
0.618113,459.462754
0.619616,459.962212
0.623523,458.683737
0.624664,459.446923
0.625734,460.259662
0.627847,460.303573
0.630260,460.127425
0.631356,460.912880
0.633374,461.022953
0.635528,461.033873
0.636532,461.877608
0.637509,462.738497
0.640958,461.808428
0.643895,461.255317
0.645157,461.902875
0.646169,462.727066
0.647107,463.601679
0.650015,463.066508
0.652313,462.968239
0.658699,459.997632
0.659784,460.756688
0.661008,461.416704
0.663346,461.298018
0.664488,462.009515
0.666620,462.032066
0.670082,461.137462
0.671116,461.916947
0.674252,461.251835
0.675482,461.892369
0.676474,462.693572
0.679699,461.968868
0.682026,461.859032
0.684502,461.649271
0.685670,462.321337
0.686720,463.070776
0.687810,463.790785
0.689773,463.921057
0.690810,464.671828
0.693906,464.039465
0.697484,463.092862
0.698450,463.884561
0.701364,463.382937
0.703925,463.117735
0.705092,463.769036
0.707611,463.531822
0.708722,464.215980
0.710322,464.578235
0.712498,464.562646
0.714742,464.503139
0.716997,464.436812
0.718056,465.144552
0.719094,465.864254
0.721407,465.756614
0.723539,465.765990
0.724667,466.421035
0.725796,467.073402
0.728839,466.495287
0.732075,465.799522
0.734214,465.804150
0.737172,465.291505
0.738250,465.967049
0.739184,466.731018
0.740178,467.454993
0.741092,468.227793
0.742088,468.947053
0.743037,469.694140
0.744018,470.418418
0.745507,470.820633
0.746594,471.474436
0.747572,472.195601
0.748544,472.918022
0.750022,473.319333
0.751170,473.927299
0.752224,474.592852
0.753651,475.021051
0.754980,475.509390
0.758404,474.681131
0.761991,473.758918
0.764352,473.603840
0.765707,474.071734
0.766961,474.600307
0.770309,473.835711
0.771389,474.468708
0.772516,475.071225
0.774760,474.985591
0.777158,474.806688
0.780319,474.164870
0.783561,473.479537
0.784600,474.127057
0.786578,474.206048
0.788583,474.268513
0.789573,474.940129
0.791452,475.076007
0.792462,475.732375
0.794591,475.716458
0.798215,474.809451
0.799537,475.274912
0.801844,475.154605
0.802847,475.806749
0.806660,474.797407
0.810474,473.796621
0.813814,473.081149
0.816836,472.555354
0.818835,472.622706
0.822715,471.609217
0.825849,471.030501
0.828915,470.494701
0.831883,470.017876
0.835142,469.381007
0.838074,468.932349
0.840036,469.027312
0.841606,469.340760
0.842722,469.905695
0.844846,469.908125
0.846813,469.997400
0.847728,470.669845
0.854452,468.136512
0.857873,467.435344
0.859083,467.940886
0.860020,468.593803
0.863090,468.085639
0.866348,467.479781
0.868221,467.623097
0.869168,468.263894
0.870186,468.865077
0.871300,469.413624
0.872283,470.030677
0.873256,470.652415
0.874207,471.284414
0.878342,470.203915
0.880431,470.224152
0.881353,470.867073
0.883521,470.843558
0.884573,471.414022
0.887161,471.165838
0.890725,470.403447
0.892715,470.474934
0.894533,470.636530
0.895460,471.265929
0.896343,471.917397
0.899526,471.359232
0.901361,471.509182
0.902231,472.162769
0.905126,471.757667
0.906173,472.315891
0.909042,471.925417
0.910179,472.434289
0.912057,472.558055
0.913124,473.101079
0.914031,473.725857
0.916903,473.332407
0.918049,473.830866
0.919316,474.265757
0.921406,474.275033
0.922355,474.871466
0.923280,475.478916
0.924343,476.013897
0.925265,476.620411
0.926246,477.194802
0.927273,477.745084
0.928666,478.104934
0.931729,477.606557
0.932725,478.168576
0.933647,478.767607
0.936046,478.608936
0.939399,477.965258
0.941401,478.010812
0.944316,477.594511
0.946485,477.556220
0.948443,477.624931
0.950450,477.668323
0.952469,477.705704
0.953402,478.287152
0.955438,478.314515
0.956591,478.783652
0.958502,478.872172
0.961745,478.297257
0.963764,478.333115
0.966768,477.880900
0.970261,477.190955
0.973305,476.726096
0.974959,476.943043
0.975934,477.491382
0.976959,478.013763
0.977899,478.576803
0.980773,478.194223
0.981805,478.710191
0.983697,478.805812
